PageNo,Image,Resolution,Message,Character,Position,FlipX,Scale
1,res\2D_Image\ending_bg_p01_forest_night.png,1600x900,"　ホシガールは速かった。
　かなたの体の力を使い、木々を蹴って跳ぶ。
　マリンは青い光をまとって追いかけ、黄金の十字架で攻撃を受け止める。",res\2D_Image\ending_chr_kanata_possessed_transparent.png,left,false,1.00
1,res\2D_Image\ending_bg_p01_forest_night.png,1600x900,"　ただし、相手はかなたの体だ。
　本気で攻撃するわけにはいかない。",res\2D_Image\ending_chr_kanata_possessed_transparent.png,left,false,1.00
1,res\2D_Image\ending_bg_p01_forest_night.png,1600x900,「どうすればホシガールをかなたんから追い出せる？」,res\2D_Image\ending_chr_kanata_possessed_transparent.png,left,false,1.00
1,res\2D_Image\ending_bg_p01_forest_night.png,1600x900,「黄金の十字架で、かなたんのケツをしばくのじゃ」,res\2D_Image\ending_chr_white_ghost_transparent.png,left,false,0.95
1,res\2D_Image\ending_bg_p01_forest_night.png,1600x900,「オラオラオラァ！　悪霊退散！」,res\2D_Image\ending_chr_marine_cross_transparent.png,right,false,1.00
1,res\2D_Image\ending_bg_p01_forest_night.png,1600x900,"　マリンは勢いよく十字架を振る。
　青い光がかなたの体に触れるたび、黒い影がぶるぶると震えた。",res\2D_Image\ending_chr_kanata_possessed_transparent.png,left,false,1.00
1,res\2D_Image\ending_bg_p01_forest_night.png,1600x900,「ぐぬぬぬ！」,res\2D_Image\ending_chr_kanata_possessed_transparent.png,left,false,1.00
1,res\2D_Image\ending_bg_p01_forest_night.png,1600x900,　だが、ホシガールは出てこない。,res\2D_Image\ending_chr_kanata_possessed_transparent.png,left,false,1.00
1,res\2D_Image\ending_bg_p01_forest_night.png,1600x900,「なかなか出てこないです！　どうすればいいですか！？」,res\2D_Image\ending_chr_marine_cross_transparent.png,right,false,1.00
1,res\2D_Image\ending_bg_p01_forest_night.png,1600x900,「奴はマリンに憑依するのを嫌がっていた。自分より強い負の感情は、自分が飲み込まれてしまうからじゃ」,res\2D_Image\ending_chr_white_ghost_transparent.png,left,false,0.95
1,res\2D_Image\ending_bg_p01_forest_night.png,1600x900,「ほ……ほう？」,res\2D_Image\ending_chr_marine_cross_transparent.png,right,false,1.00
1,res\2D_Image\ending_bg_p01_forest_night.png,1600x900,「かなたの負の感情を爆発させれば、奴は出ていくはずじゃ」,res\2D_Image\ending_chr_white_ghost_transparent.png,left,false,0.95
1,res\2D_Image\ending_bg_p01_forest_night.png,1600x900,「え……ふつう逆じゃね？　仲間を信じる心で追い出すみたいな……」,res\2D_Image\ending_chr_marine_cross_transparent.png,right,false,1.00
1,res\2D_Image\ending_bg_p01_forest_night.png,1600x900,「時と場合によるのじゃ。臨機応変に対応するのじゃ」,res\2D_Image\ending_chr_white_ghost_transparent.png,left,false,0.95
1,res\2D_Image\ending_bg_p01_forest_night.png,1600x900,「うーん、なるほど！　まぁそれなら……」,res\2D_Image\ending_chr_marine_cross_transparent.png,right,false,1.00
1,res\2D_Image\ending_bg_p01_forest_night.png,1600x900,　マリンは大きく息を吸った。,res\2D_Image\ending_chr_marine_cross_transparent.png,right,false,1.00
1,res\2D_Image\ending_bg_p01_forest_night.png,1600x900,「かなたーん！　聞こえる！？　思い出して！　五月十九日！」,res\2D_Image\ending_chr_marine_cross_transparent.png,right,false,1.00
1,res\2D_Image\ending_bg_p01_forest_night.png,1600x900,　黒いかなたの動きが止まる。,res\2D_Image\ending_chr_kanata_possessed_transparent.png,left,false,1.00
1,res\2D_Image\ending_bg_p01_forest_night.png,1600x900,「……？」,res\2D_Image\ending_chr_kanata_possessed_transparent.png,left,false,1.00
1,res\2D_Image\ending_bg_p01_forest_night.png,1600x900,「ガッキーの結婚発表日だよ！！」,res\2D_Image\ending_chr_marine_cross_transparent.png,right,false,1.00
1,res\2D_Image\ending_bg_p01_forest_night.png,1600x900,　森に、かなたの叫びが響いた。,res\2D_Image\ending_chr_kanata_possessed_transparent.png,left,false,1.00
1,res\2D_Image\ending_bg_p01_forest_night.png,1600x900,「う、うわぁあああ！」,res\2D_Image\ending_chr_kanata_possessed_transparent.png,left,false,1.00
1,res\2D_Image\ending_bg_p01_forest_night.png,1600x900,"　その瞬間、かなたの体から黒い影が弾き出された。
　ホシガールは地面を転がり、黒い雪だるまのような姿で立ち上がる。",res\2D_Image\ending_chr_kanata_possessed_transparent.png,left,false,1.00
1,res\2D_Image\ending_bg_p01_forest_night.png,1600x900,「きさま……人の心とかないんか？」,res\2D_Image\ending_chr_kanata_possessed_transparent.png,left,false,1.00
1,res\2D_Image\ending_bg_p01_forest_night.png,1600x900,「人の体に入ったり、出たり、情けない奴だ」,res\2D_Image\ending_chr_kanata_possessed_transparent.png,left,false,1.00
